name,religious_order,house_type,nearest_town,county,year_founded,content,coordinates
St Sabrina Abbey,,Abbey,Preston,Lancashire,2025,"Founded by Sabrina, this monastery is devoted to the ancient ritual of feline devotion.
Led by an abbess, the nuns devote themselves to the cultivation of catnip and sustain their community economy by selling bags of treats and toys.",53.759°N 2.699°W
Deer Abbey,Cistercian,Abbey,Unknown,Aberdeenshire,1219,,"57.52331571273068, -2.054280559"
St Sabrina,,Abbey,Preston,Lancashire,2025,"Founded by Sabrina, this monastery is devoted to the ancient ritual of feline devotion.
Led by an abbess, the nuns devote themselves to the cultivation of catnip and sustain their community economy by selling bags of treats and toys.",53.759°N 2.699°W
Whalley,Cistercian,Abbey,Whalley,Lancashire,1296,"Whalley Abbey is a former Cistercian abbey in Whalley, Lancashire, England. After the dissolution of the monasteries, the abbey was largely demolished and a country house was built on the site. In the 20th century the house was modified and it is now the Retreat and Conference House of the Diocese of Blackburn of the Church of England. The ruins of the abbey are recorded in the National Heritage List for England as a designated Grade I listed building, and are a Scheduled Ancient Monument.",53.8202°N 2.4104°W
Deer,Cistercian,Abbey,,Aberdeenshire,1219,,"57.5233157127306, -2.05428055896505"
Saddell,Cistercian,Abbey,,Argyll and Bute,1160,,"55.5320473148363, -5.51110030578696"
Woburn,Cistercian,Abbey,,Bedfordshire,1145,,"51.9831, -0.5968"
Biddlesden,Cistercian,Abbey,,Buckinghamshire,1147,,"52.0539, -1.0797"
Medmenham,Cistercian,Abbey,,Buckinghamshire,1202,,"51.554, -0.838"
Sawtry,Cistercian,Abbey,,Cambridgeshire,1147,,"52.4277526660619, -0.240625649450749"
Darnhall,Cistercian,Abbey,,Cheshire,1266,,"53.1668625150924, -2.52899772818544"
Vale Royal,Cistercian,Abbey,,Cheshire,1274,,"53.224627805701, -2.54263673909986"
Combermere,Cistercian,Abbey,,Cheshire,1133,,"52.993611, -2.613889"
Dieulacres,Cistercian,Abbey,,Cheshire,1214,,"53.117934, -2.026715"
Poulton,Cistercian,Abbey,,Cheshire,1153,,"53.1192, -2.8924"
Stanlow,Cistercian,Abbey,,Cheshire,1178,,"53.29, -2.86"
Basingwerk,Cistercian,Abbey,,Clwyd,1131,,"53.288, -3.208"
Aberconwy,Cistercian,Abbey,,Clwyd,1190,,"53.2807, -3.8289"
Valle Crucis,Cistercian,Abbey,,Clwyd,1201,,"52.98918, -3.187142"
Furness,Cistercian,Abbey,,Cumbria,1135,,"54.1357945775063, -3.19824680872649"
Calder,Cistercian,Abbey,,Cumbria,1143,,"54.444167, -3.466111"
Holmcultram,Cistercian,Abbey,,Cumbria,1246,,"54.8453365000834, -3.2828837185107"
Newenham,Cistercian,Abbey,,Devon,1247,,"50.7749863352125, -3.00000276522006"
Buckfast,Cistercian,Abbey,,Devon,1136,,"50.4928192932746, -3.77588314995602"
Buckland,Cistercian,Abbey,,Devon,1278,,"50.4811645041418, -4.1336401420832"
Bindon,Cistercian,Abbey,,Dorset,1172,,"50.682, -2.22"
Dundrennan,Cistercian,Abbey,,Dumfries and Galloway,1142,,"54.8067696943738, -3.94723244463967"
Glenluce,Cistercian,Abbey,,Dumfries and Galloway,1133,,"54.889729395917, -4.83152622360752"
Sweetheart,Cistercian,Abbey,,Dumfries and Galloway,1273,,"54.9802225432827, -3.61899897586265"
Trawscoed,Cistercian,Abbey,,Dyfed,1173,,"52.3399731228628, -3.9539981843883"
Whitland,Cistercian,Abbey,,Dyfed,1140,,"51.83367, -4.60189"
Strata Florida,Cistercian,Abbey,,Dyfed,1164,,"52.275104, -3.839376"
Tilty,Cistercian,Abbey,,Essex,1153,,"51.9141662695178, 0.324615410479937"
Coggleshall,Cistercian,Abbey,,Essex,1140,,"51.8691479349598, 0.692491311680949"
Balmerino,Cistercian,Abbey,,Fife,1227,,"56.409167, -3.041111"
Culross,Cistercian,Abbey,,Fife,1217,,"56.0583092633787, -3.62539989263377"
Margam,Cistercian,Abbey,,Glamorgan West,1147,,"51.5561, -3.7292"
Hailes,Cistercian,Abbey,,Gloucestershire,1246,,"51.968580289292, -1.92836206689782"
Hazleton,Cistercian,Abbey,,Gloucestershire,1250,,"51.858, -1.886"
Kingswood,Cistercian,Abbey,,Gloucestershire,1139,,"51.626389, -2.366667"
Flaxley,Cistercian,Abbey,,Gloucestershire,1201,,"51.8361109456651, -2.45203185318467"
Grace Dieu,Cistercian,Abbey,,Gwent,1226,,"51.8139645240688, -2.79748286611936"
Tintern,Cistercian,Abbey,,Gwent,1131,,"51.697, -2.677"
Llantarnam,Cistercian,Abbey,,Gwent,1179,,"51.6308, -2.9961"
Cymer,Cistercian,Abbey,,Gwynedd,1199,,"52.757778, -3.895278"
Netley,Cistercian,Abbey,,Hampshire,1239,,"50.8787482099356, -1.35751720390166"
Beaulieu,Cistercian,Abbey,,Hampshire,1203,,"50.82164, -1.44913"
Abbey Dore,Cistercian,Abbey,,Herefordshire,1147,,"51.96778, -2.89368"
Boxley,Cistercian,Abbey,,Kent,1143,,"51.3009851469501, 0.522964187237707"
Sawley,Cistercian,Abbey,,Lancashire,1148,,"53.9134, -2.3418"
Garendon,Cistercian,Abbey,,Leicestershire,1123,,"52.7742225461539, -1.25858152450523"
Kirkstead,Cistercian,Abbey,,Lincolnshire,1139,,"53.138463, -0.223131"
Louth Park,Cistercian,Abbey,,Lincolnshire,1137,,"53.37657, 0.027"
Vaudey,Cistercian,Abbey,,Lincolnshire,1147,,"52.782222, -0.464444"
Swineshead,Cistercian,Abbey,,Lincolnshire,1136,,"52.94869, -0.142763"
Revesby,Cistercian,Abbey,,Lincolnshire,1143,,"53.1429531712881, -0.0468753862648532"
Eastminster,Cistercian,Abbey,,London Greater,1350,,"51.509385572851, -0.0723032030159468"
Abbotsbury,Benedictine,Abbey,Abbotsbury,Dorset,1538,,50°39′52.1″N 2°35′55.4″W
Wardon,Cistercian,Abbey,,Bedfordshire,1136,,"52.0816402612703, -0.366024504722725"
Maenan,Cistercian,Abbey,,Clwyd,1283,,"53.1746099354241, -3.81262042100356"
Forde,Cistercian,Abbey,,Dorset,1151,,"50.8408329999989, -2.90999999999989"
Neath,Cistercian,Abbey,,Glamorgan West,1130,,"51.6607978229225, -3.82625735587005"
Quarr,Cistercian,Abbey,,Isle of Wight,1132,,"50.7314799464801, -1.20461774909797"
Stratford Langthorne,Cistercian,Abbey,,London Greater,1135,,"51.533313384568, -0.00000194310891564148"
Newbattle,Cistercian,Abbey,,Lothian Mid,1140,,"55.8826425260057, -3.06697170352357"
Kinloss,Cistercian,Abbey,,Moray,1139,,"57.633800352594, -3.56647415153346"
Pipewell,Cistercian,Abbey,,Northamptonshire,1143,,"52.461747, -0.764312"
Newminster,Cistercian,Abbey,,Northumberland,1138,,"55.166389, -1.704444"
Rufford,Cistercian,Abbey,,Nottinghamshire,1146,,"53.1762853841648, -1.03564281455694"
Bruern,Cistercian,Abbey,,Oxfordshire,1147,,"51.8812895141084, -1.6161545058663"
Rewley,Cistercian,Abbey,,Oxfordshire,1281,,"51.7541804175817, -1.26790188307783"
Thame,Cistercian,Abbey,,Oxfordshire,1137,,"51.727916, -0.963279"
St Bernard's College,Cistercian,Abbey,,Oxfordshire,1437,,"51.75612, -1.258605"
Coupar Angus,Cistercian,Abbey,,Perth and Kinross,1154,,"56.5435569978253, -3.26457689654918"
Cwmhir,Cistercian,Abbey,,Powys,1143,,"52.32983, -3.38755"
Strata Marcella,Cistercian,Abbey,,Powys,1170,,"52.686119, -3.109249"
Melrose,Cistercian,Abbey,,Scottish Borders,1136,,"55.5991646484067, -2.71865549928513"
Buildwas,Cistercian,Abbey,,Shropshire,1135,,"52.6353510341295, -2.5285518376997"
Cleeve,Cistercian,Abbey,,Somerset,1198,,"51.1573661332003, -3.36375103650809"
Croxden,Cistercian,Abbey,,Staffordshire,1176,,"52.9546748921307, -1.90430475471702"
Hulton,Cistercian,Abbey,,Staffordshire,1150,,"53.0395108850454, -2.14251398995892"
Sibton,Cistercian,Abbey,,Suffolk,1150,,"52.2755861407587, 1.46541225436587"
Waverley,Cistercian,Abbey,,Surrey,1128,,"51.2, -0.76"
Robertsbridge,Cistercian,Abbey,,Sussex East,1176,,"50.9871315712866, 0.498665338923108"
Combe,Cistercian,Abbey,,Warwickshire,1150,,"52.41454472775692,, -1.40824078547345"
Merevale,Cistercian,Abbey,,Warwickshire,1148,,"52.5765351832017, -1.57288481428436"
Stoneleigh,Cistercian,Abbey,,Warwickshire,1141,,"52.3383390493968, -1.53412058284938"
Stanley,Cistercian,Abbey,,Wiltshire,1151,,"51.4492888581199, -2.05392054840744"
Bordesley,Cistercian,Abbey,,Worcestershire,1138,,"52.31677310036196,, -1.93384481926931"
Meaux,Cistercian,Abbey,,Yorkshire East,1151,,"53.83938, -0.34193"
Jervaulx,Cistercian,Abbey,,Yorkshire North,1156,,"54.266944, -1.738056"
Byland,Cistercian,Abbey,,Yorkshire North,1135,,"54.2031, -1.1592"
Fountains,Cistercian,Abbey,,Yorkshire North,1136,,"54.109722, -1.581389"
Rievaulx,Cistercian,Abbey,,Yorkshire North,1132,,"54.2575335124645, -1.11677563011629"
Roche,Cistercian,Abbey,,Yorkshire South,1147,,"53.4025, -1.1834"
Kirkstall,Cistercian,Abbey,Kirkstall,Yorkshire West,1152,,"53.821, -1.6066"